0,1,2,3,4,5,6,7,8,9,10,11,,
pss,p,p,pss,p,p,pss,p,p,pss,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,pss,p,p,pss,p,p,pss,p,p,pss,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,pss,p,p,pss,p,p,pss,p,p,pss,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
pss,pss,pss,pss,pss,pss,pss,pss,pss,pss,pss,pss,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
.,p,p,.,p,p,.,p,p,.,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,.,p,p,.,p,p,.,p,p,.,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,.,p,p,.,p,p,.,p,p,.,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
.,.,.,.,.,.,.,.,.,.,.,.,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
ps,p,p,p,p,p,p,p,p,p,p,p,,
pss,ps,p,p,p,p,p,p,p,p,p,ps,,
pss,pss,p,p,p,p,p,p,p,p,p,pss,,
pss,pss,p,p,p,p,p,p,p,p,p,pss,,
pss,pss,ps,p,p,p,p,p,p,p,ps,pss,,
pss,pss,pss,p,p,p,p,p,p,p,pss,pss,,
pss,pss,pss,p,p,p,p,p,p,p,pss,pss,,
pss,pss,pss,p,p,p,p,p,p,p,pss,pss,,
pss,pss,pss,ps,p,p,p,p,p,ps,pss,pss,,
pss,pss,pss,pss,p,p,p,p,p,pss,pss,pss,,
pss,pss,pss,pss,p,p,p,p,p,pss,pss,pss,,
pss,pss,pss,pss,p,p,p,p,p,pss,pss,pss,,
pss,pss,pss,pss,p,p,p,p,p,pss,pss,pss,,
pss,pss,pss,pss,ps,p,p,p,ps,pss,pss,pss,,
pss,pss,pss,pss,pss,p,p,p,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,p,p,p,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,p,p,p,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,p,p,p,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,p,p,p,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,ps,p,p,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,pss,p,ps,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,pss,p,pss,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,pss,p,pss,pss,pss,pss,pss,,
pss,pss,pss,pss,pss,pss,p,pss,pss,pss,pss,pss,,
p04,p,p,p,p,p,p04,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
p,p,p,p,p,p,p,p,p,p,p,p,,
